,comment,episode_num,sympathy_count,title
86763,아이를... 자기 노후를 위해서 투자형식으로 낳은건가? 저렇게 애를 대할꺼면 왜 낳아? 그것도 두명을? 차라리 살아있는 생물에게 자기 노후를 맡길꺼면 애낳지말고 적금이나 보험같은거 들어라. 이래서 이런 세상에서는 사람들이 결혼하고 애낳는게 부질없다고 생각하는거다,9,8864,열정호구 
73500,나 천천히 내리다가 더러운 걸 본 것 같아..,15,8834,열정호구 
26485,리얼 단합 시파 이름만 단합이지 걍 지들끼리 놀잖아ㅡㅡ,43,8833,열정호구 
24644,나같음 더때렸다,45,8791,열정호구 
983,실화라서 더 슬픈...,56,8789,열정호구 
58766,와...본인도 그랬으면서 저런거야? 뭐 저떤인간이다있엌ㅋㅋㅋㅋ,23,8754,열정호구 
72079,조옵밥아 니가 그리든가 은지를 데려오든가,16,8750,열정호구 
102874,이거 진짜 재밌음 ㅋㅋㅋㅋㅋ플러스 발암...은지씨 계속 착하게만 봤는데 지금 다시보니 첫버릇을 잘못들여놓은 장본인인듯....혼자도망치고 좋은이미지로 남다니...,2,8672,열정호구 
2572,작가님 작명센스진짴ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ이번생 망함 이생망에서 노예랑ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,54,8642,열정호구 
54345,다시 고구마가 시작되었다..,26,8613,열정호구 
44840,남자가 돈이 없는 것보다도 여자에게 시간을 못내는 거 큰 문제임. 여남을 떠나서 상대방애게 시간적 여유를 낼 수 없으면 연애 안하는게 맞다. 상대방 괴롭히는거임.,34,8529,열정호구 
81917,가 족같은! 분위기,12,8517,열정호구 
106329,화요일에 볼게 하나 늘었다!,1,8499,열정호구 
45705,볼때마다 암걸릴 것 같은데 계속 보게되는 만화ㅋㅋㅋ,33,8457,열정호구 
76058,"저 회사 오피스텔 들어갈 수 있는 조건이 아니라서 다행이다!!!!
6개월 노예될 뻔",14,8439,열정호구 
8334,아 진짜 모든 화가 죄다 극혐이냐,50,8389,열정호구 
19562,아니 동생년 욕하기 전에 애초에 편지보고 왜 화내는거지?? ????? 진짜 보수적이여도 너무 보수적이고 딸 맘 하나 이해해보려 하지 않고 자기들 틀에만 끼워맞추려고 하는,47,8372,열정호구 
25584,조옵쌀이 일할때나 저런 눈빛이면 참 좋으련만..,44,8371,열정호구 
69568,"아 저도 계약직인데요...
진심 정규직보다 돈은 조금주면서
일은 더많이 해야하고
회식자리도 더 열심히 참여해야해요...
전환도 안시켜줄거면서 ㅠ ㅠ 서럽다",17,8366,열정호구 
13709,지가 연예하지 말랬으면서,49,8254,열정호구 
94089,편집장 : 이런건 작가가 알아서 해야하는데 내가 이러려고 편집장 됐나 자괴감 들고 괴로워 ,5,8252,열정호구 
39256,좁쌀 ㄹㅇ 노답이네 매너 어디갔냐;,39,8240,열정호구 
88988,저런 여자도 저런 남자들 안말날텐데 무슨 자신감이지 저건...,8,8216,열정호구 
62274,ㅋㅋㅋ 개 사이다인 편인뎈ㅋㅋ,20,8189,열정호구 
61073,"진상 조옵쌀 진짜 왜 싫어하는지 이해가 간다
나중에 저런 상사있으면 진짜 죽이고 싶을 듯",21,8100,열정호구 
6812,하아 저회사 엎으러가실분 참고로 저 집안도 같이,51,8057,열정호구 
26456,아이고 소연아...이 와중에도 부모님 생활비 보탤 생각을 하다니ㅠㅠ그거 아니야...너를 위해 써 제발..8OOO,43,8038,열정호구 
39343,"요즘 젊은사람들은~~~
이런소리 정말 듣기싫네요",39,8014,열정호구 
1733,아..이게현실이었지,55,8011,열정호구 
43794,자기 선택이 잘못됐다는걸 부정하려다가 저렇게된 것 같은데 안쓰럽다ㅜㅜ,35,8005,열정호구 
68273,그러고보니 임총이랑 좁쌀이랑 닮음,18,7972,열정호구 
105482,그림체는 귀엽지만 보다보면 이만한 호러물이없음 ㄹㅇ,1,7970,열정호구 
98340,이거 왠지 작가님 경험담 같은데 ㅋㅋㅋㅋㅋㅋㅋ 뭔가 디테일해,4,7935,열정호구 
102880,"네이버에서 이런내용 허락해주는거 보니
네이버는 이렇게 까지는 안하는모양이네요.
힘내요 작가님들~",2,7918,열정호구 
73364,나는 저 편집장의 사람 뽑는 태도가 더 신기하다. 실제로 사람을 저렇게 뽑는 인사과들이 많은 건가? 실제로 사람 저렇게 뽑는 거면 진짜 노답이구나;;  나이많은(저게 나이 많은 건지도 모르겠지만) 사람 거르고 젊다고 포폴안보고 뽑고 당황스럽고 무식하다...,15,7888,열정호구 
23532,와인드립 개빡치네 솔직히 한국남자 막걸리라서 놔두면 썩어요,46,7794,열정호구 
3356,이정도면 그냥 일을 막한다고 해도 무방할거같은데...,53,7713,열정호구 
56005,편집장이나 거지같은 구조에대해서 말하는 베플은 없고 여자에게만 화살이 돌려졌네요 저여자가 도의적으로 못할짓을 한 것도 맞고 비난받아 마땅하지만 더 큰 문제도 바라봐야할것같아요,25,7709,열정호구 
39259,그래도 2차 사라진거면 조옵쌀 인생 최대업적 아니냐 ㅋㅋㅋㅋㅋㅋㅋㅋ,39,7663,열정호구 
13730,진짜 엄마 발암이다. 저런 성차별적인 발언이나 하고 여자든 남자든 별다를게 없는데...,49,7626,열정호구 
8045,저건 솔직히 사기 아님? 작가 한테 주는 돈이라고 뻥 치고 돈 후원 받는 거잖아. 신고 해야 하는 거 아님?,50,7603,열정호구 
60964,사이다 마시고 토한 느낌,21,7452,열정호구 
55978,그니깤ㅋㅋㅋㅋ댓글이 편집장욕보다 여자욕이 더 많아 결국 댓글들도 현실을 보여주네,25,7442,열정호구 
25375,제가 교장쌤과 밥먹어  봐서알아요 정말 지옥이예요,44,7358,열정호구 
43083,좁쌀같은 사람이 현실에도 있다는게 슬프다,36,7347,열정호구 
23693,차장희 차장님 오랜만에 사이다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,46,7316,열정호구 
41686,오지마 죽어 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,37,7268,열정호구 
26372,베댓님 암걸리겠다는 말 사용하지 말아주세요 ㅠㅠ 투병하시는 분들을 생각해서라도 우리 고구마 먹은것 같다는 말로 바꿉시다!!!,43,7243,열정호구 
62329,주인공 답답하다 인정..?,20,7238,열정호구 
17019,저게 집이냐 감옥이냐....,48,7176,열정호구 
71966,지금 보니까 좁쌀 1도 안귀여움,16,7154,열정호구 
79704,"요즘 젊은이들은 편하게 살아서 힘든걸 모른다 감지덕지해야한다는 식의 말이 역겹다 모든 발전의 가능성을 다 찢어쳐먹는 말 아님???
소름끼친다 진짜 소름끼쳐 회사를 갑으로 모시면서 애지중지하는 그 모습이 너무 무섭다 회사는 받아달라고 굽힐 상대가 아니다",13,7153,열정호구 
52469,자기가 다니는 회사가 제일 힘들다고 너는 힘든것도 아니라는 소리 들으면 진짜 힘빠지는데..,27,7148,열정호구 
5591,저 집안은 정상적인사람이 없어....,52,7112,열정호구 
84690,ㅋㅋㅋㅋㅋ뭐얔ㅋㅋㅋ 이회사 이상해 ㅋㅋㅋㅋㅋ ㅋㅋㅋㅋㅋ,10,7104,열정호구 
57673,성희롱은 하지 말자...,24,7074,열정호구 
92474,그럼 니가 해보던가 조옵쌀 X신아,6,7072,열정호구 
83449,너무 슬픈 게 정말 이게 현실인 게 나도 맨 처음에 저런 회사에 있다가 결국 못 버티고 그만뒀더니 못 버틴 니가 잘못이라 구박받았는데 지금 회사 전 회사랑 비교해서 지-------인짜 좋다. 전 회사는 악의 구렁텅이였음....부모님이 취업하고도 스트레스 받는 사람 절벽으로 몰지 않았음 좋겠다...나 그 떄 처음으로 위쪽 병 얻고 돈 엄청 깨지고 다시 취업 못할 줄 알았을 정도 트라우마가 쎘었다..전화소리에도 벌벌 떨 정도였는데....못 버틴 사람이 이상한 게 아니라고 꼭 말해주고 싶다...,11,7062,열정호구 
105840,"열정으로 일하고 월급 합법적으로 삥뜯기는 호구?
지금 이땅의 젊은이들의 현실.",1,7011,열정호구 
50913,목조르는거 개 사이다,28,6997,열정호구 
24546,좁쌀이랑 러브라인 연결되는줄알고 진짜 답답해하고 있었는데 사이닼ㅋㅋ,45,6981,열정호구 
101342,어쩐지 얼굴더 좁쌀같은게 마음도 좁~쌀이넹,3,6965,열정호구 
90230,공무원 시험도 비슷하다.. 나는 힘들고 그만두고 싶은데 부모님의 기대 그리고 주변시선때문에 포기하지도 못하겠고 공부하는듯 안하는듯 슬럼프에빠지고 결국 장수생... 정신차리고나면 나이는 나이대로 먹고 그럴수록 더빠져나오기힘들고..  적정선에서 포기하고 빠지는것도 정말 큰용기가 필요한거같음.. 진짜 한번사는 인생 남이 내인생 대신살아주는것도 아니고 눈치보지말고 살아야겠다하면서도 쉽지가 않은거 같음,7,6887,열정호구 
942,ㄹㅇ 한국에서 가장 먼저 개선되어야 할 것은 직장&취업 문화라고 생각한다.. 너무 시급함,56,6878,열정호구 
6805,제목이 추석인걸 보고 흠칫하며 고구마먹을 각오하고 들어옴...,51,6874,열정호구 
46550,논리는 조옵밥이네,32,6857,열정호구 
37673,아 잠깐만 저거 보니깐 주인공 너무 불쌍해서 울거같은데요. 저 상태면 진짜로 소리지르고 뭐라하고 싶은데 부모님 상처받을까봐 제대로 말도 못하고 뭐라하면 부모님 말대꾸 한다고 뭐라하고 동생은 옆에서 놀리고 그리고 뭐라할 수도 없고 진짜 짜증나고 울고싶고 저도 저런 처지라서 저 마음이 어떤 마음이지 이해가.. 보는것만으로도 짜증이 확 나고 울고싶네요..,40,6800,열정호구 
38966,"노래방 극혐 순위

1. 지만 부르는 애
2. 노래 취소하는 애
3.  휴대폰만 보는 애
4. 지는 노래 같이 불러놓고 내가 같이 부르면 화내는 애
5. 조옵쌀",39,6795,열정호구 
47619,작가의말보고 해뜨자마자 투표하러간다.,31,6793,열정호구 
32273,저런 집에서 정상적으로 산게 대단하다,41,6787,열정호구 
54329,그렇다고 해서 저렇게 직원들을 혹사시켜?,26,6773,열정호구 
16981,와 엄마 너무하시네...2~3등급은 받기 쉬운 줄 아나,48,6771,열정호구 
16522,사실 아버지 학교 정원이 20명인거 아니냐ㅕ,48,6692,열정호구 
40918,"와...ㄹㅇ 조옵쌀이랑 엮을때 토 나올뻔
옵쌀오빠...라니...젠장 눈갱 당했어",38,6685,열정호구 
1632,사이다 타령하는 것들은 사회생활 1도 안해보셨나봐? 니들 일어날수 있는일도 대놓고 판타지로 바꾸라네ㅋㅋㅋㄱㅋ,55,6679,열정호구 
90637,"딸이 힘들어하는지 어떤지도 모르고
무작정 너가 취업해서 좋다 이렇게 말하면
오히려 자식입장에서는 
내가 취업을 안했을때는 부모들이 싫어했구나하고 더 부담가짐",7,6641,열정호구 
101175,아오 그러면 은지랑 결혼해,3,6582,열정호구 
57576,저땐 사이다였는데 지금은 왜 이런 고구마가 됬을까,24,6569,열정호구 
40676,비정규직이라고 개차별하다가 저럴때만 하나냐 ㅋㅋㅋ 단합 같은 소리하네 ㅋㅋㅋ,38,6545,열정호구 
87256,와 진짜 우리아빠 같다 아빠는 아침형 인간이고 나는 저녁형 인간인데 아빠 기준에 모든 걸 맞춰서 새벽에 공부하고 아침 10시 넘어서 일어나면 게으른x 부터 시작해서 아침형 인간의 중요성을 구구절절 말하는데 들을 때마다 상처받고 스트레스 받는다. 내가 왜 그런 소리를 들어야하며 모든 내 일정을 아빠 스타일대로 맞춰야하냐. 나는 새벽에 공부가 잘 되고 시험도 끝까지 하다가 자야 성적이 잘 나오는 스타일인데 거기에 맞추면 내 성적이 이리 되든 저리 되든 상관 없는건가? 그렇다고 성적에 신경 안 쓰면 몰라. 맨날 사회나가면 니 꼬리표처럼 붙는 게 성적표다 어디를 취업하든 그게 널 알려주는 지표다 하면서 왜 내 생활 내가 결정해서 살겠다는데 그렇게 꼬투리를 잡냐고... 애초에 딸한테 게으른x 이라고 말하는 거 자체가 아빠로써 자격 탈락이야 진짜. 당신한테 들은 욕 평생 가슴에 묻고 살거다.,9,6516,열정호구 
6828,진짜 열정호구는 현실 웹툰이다 ㅋㅋㅋㅋ 인정하면 좋아요,51,6489,열정호구 
69581,열정호구..제목하나는 신명나게 잘진듯,17,6423,열정호구 
23632,조옵쌀 남녀차별발언 극혐.......,46,6416,열정호구 
60926,이 회사에 기대한 내가 바보지.....,21,6407,열정호구 
60018,아;; 걍 망하지;;;그켬이네 진심 저런 회사 살아남아봤자 저기 낚여서 들어가는사람에겐 피해가 갈텐데 ㅋㅋ,22,6386,열정호구 
49705,진짜 찐따같다,29,6353,열정호구 
98213,아나 작가님 저 씨xx 어디사는 누구에요 보는데도 개빡치네 네이버웹툰 케릭터중 역대급 발암새x인듯;;,4,6337,열정호구 
101101,그래서 호의가 계속되면 권리 ... 버릇을 잘못들인거임 ㅉㅉ 회사에서 흔한일.,3,6272,열정호구 
73507,튀어라튀어라튀어라튀어라튀어라튀어라튀어라튀어라 튀어라튀어라튀어라튀어라튀어라튀어라튀어라튀어라 튀어라튀어라튀어라튀어라튀어라튀어라튀어라튀어라 튀어라튀어라튀어라튀어라튀어라튀어라튀어라튀어라 튀어라튀어라튀어라튀어라튀어라튀어라튀어라튀어라 튀어라튀어라튀어라튀어라튀어라튀어라튀어라튀어라 튀어라튀어라튀어라튀어라튀어라튀어라튀어라튀어라 튀어라튀어라튀어라튀어라튀어라튀어라튀어라튀어라 튀어라튀어라튀어라튀어라튀어라튀어라튀어라튀어라 튀어라튀어라튀어라튀어라튀어라튀어라튀어라튀어라 튀어라튀어라튀어라튀어라튀어라튀어라튀어라튀어라 튀어라튀어라튀어라튀어라튀어라튀어라튀어라튀어라 튀어라튀어라튀어라튀어라튀어라튀어라튀어라튀어라 튀어라튀어라튀어라튀어라튀어라튀어라튀어라튀어라 튀어라튀어라튀어라튀어라튀어라튀어라튀어라튀어라,15,6246,열정호구 
5377,"결혼 왜 강요하는지 이해 불가ㅋㅋㅋ 애 안낳고 배우자랑 둘이 사는건 모를까 애 낳으면 최소 20년은 내 인생 희생해야 되고 돈도 둘이 사는거에 몇배는 더 듦ㅋㅋㅋㅋ
또 여자는 취업하면 거의 다 잘리지 뭐. 내가 좋은대학 나와서 내가 하고싶은거 하며 살려고 노력했던 것들이 아까워서라도 절대 안한다.",52,6233,열정호구 
71807,ㅎㅎ나 알바하던곳 사장도 은정은정은정은정했는데 ㅋㅋ얼굴도모르는 은정,16,6204,열정호구 
79972,아 어머니 죄송한데 좀,13,6174,열정호구 
79592,근데 저 만화에 나오는 엄마만 저런 생각을 가진게 아니라는것... 많은 저 나이대 기성세대분이 저렇게 생각을 한다. 우리엄마도 그렇고,13,6114,열정호구 
23616,"진짜 버스정류장에서 담배피지 말아주세요.. 
학생들도 많고 어린아이들도 많은데 피면 간접흡연을 하게 되어서 어린아이들 몸에 좋지 않다고 합니다",46,6105,열정호구 
105405,"보시면서 격분하실 분들이 많을것 같습니다. 현 대한민국 386 , 486 꼰대새 771 들이 얼마나 기득권을 쥐고 청년들액기스를 짜네는지 적나라하게 묘사한 만화입니다. 무서운점은 이게 만화가 끝이 아니라 현실은 더욱 참담하는것입니다. 부디 저를 베댓으로 올려 많은 청년들과 꼰대들이 이글을 볼수있게 해주시기 바랍니다.",1,6096,열정호구 
84706,ㅠㅠㅠ다들같은마음인가봐 악의구렁텅이래ㅜㅠㅜㅠ,10,6027,열정호구 
27412,"그래도 친구는 진정한 친구네

진짜 친구는 친구가 잘못하거나 나빠지고있을 때
깨우치게 해줌

근데 그 말을 듣지않는 조옵쌀이 문제지ㅠ",42,6017,열정호구 
